date,park_name,park_sites,access,comments,forecast_opening
2020-05-07,Alice Springs Desert Park,Alice Springs Desert Park,Closed,The park is closed as a health and safety precaution due to the coronavirus (COVID-19) pandemic.,NA
2020-05-07,Alice Springs Desert Park,Cafe,Closed,,NA
2020-05-07,Alice Springs Telegraph Station Historical Reserve,Alice Springs Telegraph Station Historical Reserve,Open,,NA
2020-05-07,Alice Springs Telegraph Station Historical Reserve,Reserve,Open,Open from 8am to 9pm,NA
2020-05-07,Alice Springs Telegraph Station Historical Reserve,Historic precinct,Open,Open from 9am to 5pm,NA
2020-05-07,Alice Springs Telegraph Station Historical Reserve,Cafe,Open,Open from 8am to 1pm for take-away and cycle supplies only,NA
2020-05-07,Anna's Reservoir Conservation Reserve,Anna's Reservoir Conservation Reserve,Closed,This park is closed as a health and safety precaution due to the coronavirus (COVID-19) pandemic.,NA
2020-05-07,Arltunga Historical Reserve,Arltunga Historical Reserve,Open - authorised access only,This park is within a biosecurity zone. Only locals within the biosecurity zone may enter this park.Territorians are not able to cross biosecurity zone borders to visit a park.,NA
2020-05-07,Chambers Pillar Historical Reserve,Chambers Pillar Historical Reserve,Closed,This park is closed as a health and safety precaution due to the coronavirus (COVID-19) pandemic.,NA
2020-05-07,Corroboree Rock Conservation Reserve,Corroboree Rock Conservation Reserve,Open - authorised access only,This park is within a biosecurity zone. Only locals within the biosecurity zone may enter this park.Territorians are not able to cross biosecurity zone borders to visit a park.,NA
2020-05-07,Finke Gorge National Park,Finke Gorge National Park,Closed,This park is closed as a health and safety precaution due to the coronavirus (COVID-19) pandemic.,NA
2020-05-07,Finke Gorge National Park,Palm Valley Access Road,Closed,,NA
2020-05-07,Finke Gorge National Park,Boggy Hole,Closed,,NA
2020-05-07,Finke Gorge National Park,Finke River 4WD Route,Closed,,NA
2020-05-07,Finke Gorge National Park,"Arankaia Walk, Palm Valley",Closed,,NA
2020-05-07,Finke Gorge National Park,"Mpulungkinya Walk, Palm Valley",Closed,,NA
2020-05-07,Henbury Meteorites Conservation Reserve,Henbury Meteorites Conservation Reserve,Closed,This park is closed as a health and safety precaution due to the coronavirus (COVID-19) pandemic.,NA
2020-05-07,Henbury Meteorites Conservation Reserve,Campground,Closed,,NA
2020-05-07,Illamurta Springs Conservation Reserve,Illamurta Springs Conservation Reserve,Closed,This park is closed as a health and safety precaution due to the coronavirus (COVID-19) pandemic.,NA
2020-05-07,Mac and Rose Chalmers Conservation Reserve (Tower Rock),Tower Rock,Closed,This park is closed as a health and safety precaution due to coronavirus (COVID-19) pandemic.,NA
2020-05-07,Mac Clark (Acacia peuce) Conservation Reserve,Mac Clark Conservation Reserve,Closed,This park is closed as a health and safety precaution due to coronavirus (COVID-19) pandemic.,NA
2020-05-07,N'Dhala Gorge Nature Park,N'Dhala Gorge Nature Park,Open - authorised access only,This park is within a biosecurity zone. Only locals within the biosecurity zone may enter this park.Territorians are not able to cross biosecurity zone borders to visit a park.,NA
2020-05-07,N'Dhala Gorge Nature Park,Campground,Closed,This area in the park is closed as a health and safety precaution due to the coronavirus (COVID-19) pandemic.,NA
2020-05-07,Napwerte / Ewaninga Rock Carvings Conservation Reserve,Napwerte / Ewaninga Rock Carvings Conservation Reserve,Closed,This park is closed as a health and safety precaution due to coronavirus (COVID-19) pandemic.,NA
2020-05-07,Native Gap Conservation Reserve,Native Gap Conservation Reserve,Closed,This park is closed as a health and safety precaution due to coronavirus (COVID-19) pandemic.,NA
2020-05-07,Owen Springs Reserve,Owen Springs Reserve,Closed,This park is closed as a health and safety precaution due to the coronavirus (COVID-19) pandemic.,NA
2020-05-07,Owen Springs Reserve,Lawrence Gorge Camping Area,Closed,,NA
2020-05-07,Owen Springs Reserve,Redbank Waterhole,Closed,,NA
2020-05-07,Rainbow Valley Conservation Reserve,Rainbow Valley Conservation Reserve,Closed,This park is closed as a health and safety precaution due to the coronavirus (COVID-19) pandemic.,NA
2020-05-07,Ruby Gap Nature Park,Ruby Gap Nature Park,Closed,This park is closed as a health and safety precaution due to the coronavirus (COVID-19) pandemic.,NA
